,Título,Título da Publicação,Ementa,Norma
10,"ATO DECLARATÓRIO EXECUTIVO ALF/BHE Nº 7, DE 15 DE MARÇO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 47)  ",Retificação,"No ATO DECLARATÓRIO EXECUTIVO Nº 7/SARAD/ALF/BHE/MG, DE 15 DE MARÇO DE 2023, publicado no DOU 30/03/2023, Seção 1, Página 68
Onde se lê:
""Cadastro de Despachante Aduaneiro""
Leia-se:
""Cadastro de Ajudante de Despachante Aduaneiro"" swap_horiz"
11,"ATO DECLARATÓRIO EXECUTIVO ALF/RJO Nº 24, DE 25 DE MAIO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Inscrição no Registro de Ajudante de Despachante Aduaneiro.,"O DELEGADO DA ALFÂNDEGA DA RECEITA FEDERAL DO BRASIL NO PORTO DO RIO DE JANEIRO, no uso das atribuições que lhe conferem os artigos 360 e 364 do Regimento Interno da Secretaria Especial da Receita Federal do Brasil do Ministério da Economia, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, e considerando o disposto no artigo 810 do Decreto nº 6759 de 05 de fevereiro de 2009, nos termos do artigo 12, da Instrução Normativa RFB nº 1209, de 07 de novembro de 2011; declara:
Art. 1º A inscrição no Registro de Ajudante de Despachante Aduaneiro da seguinte pessoa física:
Art. 2º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
PEDRO ANTÔNIO PEREIRA THIAGO"
12,"ATO DECLARATÓRIO EXECUTIVO ALF/RJO Nº 23, DE 25 DE MAIO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Inscrição no Registro de Ajudante de Despachante Aduaneiro.,"O DELEGADO DA ALFÂNDEGA DA RECEITA FEDERAL DO BRASIL NO PORTO DO RIO DE JANEIRO, no uso das atribuições que lhe conferem os artigos 360 e 364 do Regimento Interno da Secretaria Especial da Receita Federal do Brasil do Ministério da Economia, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, e considerando o disposto no artigo 810 do Decreto nº 6759 de 05 de fevereiro de 2009, nos termos do artigo 12, da Instrução Normativa RFB nº 1209, de 07 de novembro de 2011; declara:
Art. 1º A inscrição no Registro de Ajudante de Despachante Aduaneiro da seguinte pessoa física:
Art. 2º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
PEDRO ANTÔNIO PEREIRA THIAGO"
13,"ATO DECLARATÓRIO EXECUTIVO ALF/RJO Nº 22, DE 25 DE MAIO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Inscrição no Registro de Ajudante de Despachante Aduaneiro.,"O DELEGADO DA ALFÂNDEGA DA RECEITA FEDERAL DO BRASIL NO PORTO DO RIO DE JANEIRO, no uso das atribuições que lhe conferem os artigos 360 e 364 do Regimento Interno da Secretaria Especial da Receita Federal do Brasil do Ministério da Economia, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, e considerando o disposto no artigo 810 do Decreto nº 6759 de 05 de fevereiro de 2009, nos termos do artigo 12, da Instrução Normativa RFB nº 1209, de 07 de novembro de 2011, declara:
Art. 1º A inscrição no Registro de Ajudante de Despachante Aduaneiro da seguinte pessoa física:
Art. 2º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
PEDRO ANTÔNIO PEREIRA THIAGO"
14,"ATO DECLARATÓRIO EXECUTIVO ALF/RJO Nº 21, DE 22 DE MAIO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Declara a concessão de habilitação à empresa que menciona para exercer procedimento simplificado de embarque e despacho aduaneiro de exportação de petróleo direto de unidade de produção na modalidade de embarque direto.,"O DELEGADO DA ALFÂNDEGA DA RECEITA FEDERAL DO BRASIL DO PORTO DO RIO DE JANEIRO no uso das atribuições conferidas pelo Regimento Interno da Secretaria da Receita Federal do Brasil - RFB, aprovado pela Portaria MF nº 284, de 27 de julho de 2020, publicada na edição extra do Diário Oficial da União, de 27 de julho de 2020, com fundamento no disposto no caput do art. 52 do Decreto-Lei nº 37, de 18 de novembro de 1966, nos arts. 578, 579 e 595 do Decreto nº 6.759, de 5 de fevereiro de 2009, combinado com os arts. 1º, 2º, 3º e 4º da Instrução Normativa RFB nº 1.381, de 31 de julho de 2013, e tendo em vista o que consta do Processo nº 13113. 115.125/2023-11, declara:
Art. 1º - Fica a CNODC BRASIL PETRÓLEO E GÁS LTDA., pessoa jurídica de direito privado regularmente constituída segundo as leis brasileiras, com estabelecimento matriz situado Praia de Botafogo, nº 228, sala 1001, Botafogo, Rio de Janeiro/RJ, CEP nº 22250-906, inscrita no Cadastro Nacional das Pessoas Jurídicas (CNPJ) sob o nº 19.233.194/0001-01, habilitada a utilizar, em caráter precário, os procedimentos simplificados relacionados ao embarque direto e despacho aduaneiro de exportação de petróleo direto de unidade de produção, diretamente da unidade flutuante de produção, FPSO ALMIRANTE BARROSO, para o exterior, localizada nas coordenadas geográficas latitude 21,810323° (S) e longitude 40,983090° (W), prevista no inciso II do art. 7o da Instrução Normativa RFB nº 1381, de 31 de julho de 2013.
Art. 2º - O petróleo destinado à exportação será extraído da seguinte unidade de produção:
a) FPSO-70, Campo Búzios, Bacia de Campos, Latitude: Latitude 24°35,552' (S) e Longitude 42°34,0352' (W)
Art. 3º - Estão autorizadas por este Ato, como estabelecimentos comerciais exportadores que realização as referidas exportações de petróleo, nos termos do artigo 3.º, § 2.º, inciso II da Instrução Normativa RFB nº 1381, de 31 de julho de 2013:
a) CNODC BRASIL PETRÓLEO E GÁS LTDA. Campo de Búzios, Bacia de Campos. CNPJ nº 19.233.194/0003-65, Praia de Botafogo, nº 228, sala 1001, Botafogo, Rio de Janeiro/RJ, CEP nº 22250-906.
Art. 4º - Os procedimentos simplificados para os embarques e despachos aduaneiros de exportação de petróleo deverão ser processados conforme disposto nos artigos 5º a 9º da Instrução Normativa RFB nº 1.381, de 31 de julho de 2013.
Art. 5º - Sem prejuízo da aplicação das sanções previstas no artigo 76, da Lei nº 10.833, de 29 de dezembro de 2.003, a habilitação para utilizar os referidos procedimentos simplificados tem caráter precário, podendo ser suspensa ou cancelada, consoante o disposto nos artigos 17 a 19 da Instrução Normativa RFB nº 1.381, de 31 de julho de 2013.
Art. 6º - Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
PEDRO ANTÔNIO PEREIRA THIAGO"
15,"ATO DECLARATÓRIO EXECUTIVO DECEX/RJO Nº 66, DE 22 DE MAIO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ","Declara habilitada ao regime aduaneiro especial de utilização econômica destinado a bens a serem utilizados nas atividades de exploração, desenvolvimento e produção de petróleo e de gás natural - Repetro Sped, somente na modalidade admissão temporária com dispensa do pagamento dos tributos federais, a pessoa jurídica que menciona.","O DELEGADO DE FISCALIZAÇÃO DE COMÉRCIO EXTERIOR DA RECEITA FEDERAL DO BRASIL NO RIO DE JANEIRO - DECEX/RJO, no uso da competência prevista no art. 6º, caput, da Instrução Normativa RFB nº 1.781, de 29 de dezembro de 2017, declara:
Art. 1º Com base no dossiê de atendimento (DDA) nº 13113.138526/2023-31, fica habilitada ao regime aduaneiro especial de utilização econômica destinado a bens a serem utilizados nas atividades de exploração, desenvolvimento e produção de petróleo e de gás natural, Repetro - instituído pelo Decreto nº 3.161/99, com base no § único do artigo 79 da Lei nº 9.430/96 e regulamentado pelos artigos 458 a 462 do decreto nº 6.759/09 - Repetro-Sped, somente na modalidade admissão temporária com dispensa do pagamento dos tributos federais, nos termos dos artigos 2º, inciso IV, 4º, § 1º, inciso II, alínea ""a"", 5º e 6º, caput, e §§ 5º e 6º, da Instrução Normativa RFB nº 1.781/2017, a pessoa jurídica contratada para navegação de apoio marítimo COMPANHIA BRASILEIRA DE OFFSHORE, CNPJ 13.534.284/0001-48, até 01/12/2023 , devendo ser observado o disposto na citada Instrução Normativa, em especial em seus artigos 1º a 3º.
Art. 2º A operadora contratante, indicadora da pessoa jurídica habilitada, é Total Energies EP Brasil Ltda, CNPJ 02.461.767/0001-43.
Art. 3º No caso de descumprimento do regime aplica-se o disposto no art. 311 do Decreto nº 6.759/09 e a multa prevista no art. 72, inciso I, da Lei nº 10.833/03, sem prejuízo de outras penalidades cabíveis.
Art. 4º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
MASTROANI CESAR MACHADO DOS SANTOS"
16,"ATO DECLARATÓRIO EXECUTIVO DRF/RJ1 Nº 66, DE 01 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 49)  ","Concede a renovação do Registro Especial de Controle de Papel Imune (Regpi) para operação destinado à impressão de livros, jornais e periódicos.","O AUDITOR FISCAL DA RECEITA FEDERAL DO BRASIL, exercendo a atribuição contida no art. 5º da Instrução Normativa RFB nº 1817, de 20 de julho de 2018, e com fundamento em pedido formalizado no processo administrativo nº 11707.720053/2021-42, declara:
Art. 1º Concedido a renovação do Registro Especial de Controle de Papel Imune (Regpi) sob o nº UP-07109/00046 para o período de 3 (três) anos, ao estabelecimento ETHI'S GRAPHIC GRÁFICA E EDITORA EIRELI, CNPJ: 10.417.882/0001-49, localizado na Rua Goiás 618 - Parte, Bairro Piedade, Município de Rio de Janeiro, Estado do Rio de Janeiro, CEP 20756-121, para a atividade específica de USUÁRIO, relativo à operação com papel destinado à impressão de livros, jornais e periódicos.
Art. 2º A pessoa jurídica fica obrigada a entregar a Declaração Especial de Informações Relativas ao Controle do Papel Imune (DIF - Papel Imune), de acordo com o disposto nos artigos 15 e 16 mencionada Instrução Normativa.
Art. 3º Este Ato Declaratório Executivo entra em vigor na data de sua publicação.
MARCOS ANTONIO BICAS"
17,"ATO DECLARATÓRIO EXECUTIVO DRF/VIT Nº 13, DE 05 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 49)  ",Aprova o fornecimento de selos de controle de bebidas alcoólicas para selagem no exterior,"O DELEGADO DA RECEITA FEDERAL DO BRASIL EM VITÓRIA-ES, no uso das atribuições que lhe são conferidas pelo art. 290 e pelo inciso II do § 1º do art. 299, combinados com o inciso III do art. 360, todos do Anexo I do Regimento Interno da Secretaria Especial da Receita Federal do Brasil, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, publicada no DOU de 27 de julho de 2020, e considerando o disposto no artigo 51 da Instrução Normativa RFB nº 1.432, de 26 de dezembro de 2013, publicada no DOU de 27 de dezembro de 2013, e no artigo 336 do Decreto nº 7.212, de 15 de junho de 2010, publicado no DOU de 16 de junho de 2010, e, ainda, considerando o pedido formulado nos autos do processo nº 17227.721.984/2023-17 pela empresa COMEXPORT TRADING COMÉRCIO EXTERIOR LTDA, CNPJ 01.135.153/0001-09, portadora do Registro Especial de Bebidas - Importador nº 07201/0411, sediada à Av. João Batista Parra, nº 633, salas 701 e 702, Ed. Enseada Office, Praia do Suá, Vitória-ES, CEP 29.052-123, aprova:
Art. 1º O fornecimento de 14.520 (quatorze mil, quinhentos e vinte) selos de controle do Tipo e Cor UÍSQUE AMARELO, código 9829-14, para o contribuinte acima identificado, para a selagem no exterior de bebidas a serem importadas nas especificações abaixo indicadas, produzidas por Buffalo Trace Distillery, 133 Great Buffalo Trace, Frankfort KY, 40601, USA:
Parágrafo único. O estabelecimento interessado deverá cumprir as obrigações estabelecidas na Instrução Normativa RFB nº 1.432, de 26 de dezembro de 2013, principalmente a de efetuar o pagamento dos selos e retirá-los na unidade da RFB de seu domicílio fiscal no prazo de 15 (quinze dias) a contar da data de publicação deste ADE, sob pena de ficar sem efeito a autorização para a importação.
Art. 2º A empresa importadora terá o prazo de 180 (cento e oitenta) dias, contado da data do fornecimento do selo de controle, para efetuar o registro da declaração de importação.
Art. 3º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
EDUARDO AUGUSTO ROELKE"
18,"ATO DECLARATÓRIO EXECUTIVO DRF/VIT Nº 12, DE 05 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 48)  ",Aprova o fornecimento de selos de controle de bebidas alcoólicas para selagem no exterior,"O DELEGADO DA RECEITA FEDERAL DO BRASIL EM VITÓRIA-ES, no uso das atribuições que lhe são conferidas pelo art. 290 e pelo inciso II do § 1º do art. 299, combinados com o inciso III do art. 360, todos do Anexo I do Regimento Interno da Secretaria Especial da Receita Federal do Brasil, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, publicada no DOU de 27 de julho de 2020, e considerando o disposto no artigo 51 da Instrução Normativa RFB nº 1.432, de 26 de dezembro de 2013, publicada no DOU de 27 de dezembro de 2013, e no artigo 336 do Decreto nº 7.212, de 15 de junho de 2010, publicado no DOU de 16 de junho de 2010, e, ainda, considerando o pedido formulado nos autos do processo nº 17227.721.983/2023-64 pela empresa COMEXPORT TRADING COMÉRCIO EXTERIOR LTDA, CNPJ 01.135.153/0001-09, portadora do Registro Especial de Bebidas - Importador nº 07201/0411, sediada à Av. João Batista Parra, nº 633, salas 701 e 702, Ed. Enseada Office, Praia do Suá, Vitória-ES, CEP 29.052-123, aprova:
Art. 1º O fornecimento de 14.604 (quatorze mil, seiscentos e quatro) selos de controle do Tipo e Cor UÍSQUE AMARELO, código 9829-14, para o contribuinte acima identificado, para a selagem no exterior de bebidas a serem importadas nas especificações abaixo indicadas, produzidas por Buffalo Trace Distillery, 133 Great Buffalo Trace, Frankfort KY, 40601, USA:
Parágrafo único. O estabelecimento interessado deverá cumprir as obrigações estabelecidas na Instrução Normativa RFB nº 1.432, de 26 de dezembro de 2013, principalmente a de efetuar o pagamento dos selos e retirá-los na unidade da RFB de seu domicílio fiscal no prazo de 15 (quinze dias) a contar da data de publicação deste ADE, sob pena de ficar sem efeito a autorização para a importação.
Art. 2º A empresa importadora terá o prazo de 180 (cento e oitenta) dias, contado da data do fornecimento do selo de controle, para efetuar o registro da declaração de importação.
Art. 3º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
EDUARDO AUGUSTO ROELKE"
19,"ATO DECLARATÓRIO EXECUTIVO DRF/SOR Nº 299, DE 05 DE JUNHO DE 2023","(Publicado(a) no DOU de 06/06/2023, seção 1, página 50)  ",Habilitada a pessoa jurídica que menciona ao Regime Especial de Incentivos para o Desenvolvimento da Infraestrutura (REIDI).,"O AUDITOR-FISCAL DA RECEITA FEDERAL DO BRASIL, no uso das atribuições que lhe conferem a alínea ""b"" do inciso I do art. 6º da Lei nº 10.593, de 6 dezembro de 2002 (Redação dada pela Lei nº 11.457, de 2007), no inciso IV do art. 303 do Regimento Interno da Secretaria Especial da Receita Federal do Brasil, aprovado pela Portaria ME nº 284, de 27 de julho de 2020, na Portaria DRF-Sorocaba nº 38, de 07 de outubro de 2020, na Portaria SRRF08 nº 127, de 18 de outubro de 2021, na Portaria RFB nº 114, de 27 de janeiro de 2022, e tendo em vista o disposto nos arts. 646 a 663 da IN RFB nº 2.121, de 15 de dezembro de 2022, e o que consta no processo administrativo nº 13032.257599/2023-21 declara:
Art. 1º HABILITADA ao Regime Especial de Incentivos para o Desenvolvimento da Infraestrutura (REIDI) a pessoa jurídica identificada abaixo, aplicável a todos os seus estabelecimentos:
Art. 2º A referida habilitação é específica e vinculada ao seguinte projeto de infra-estrutura:
Art. 3º O benefício das suspensões da exigência dos tributos, previsto no REIDI, pode ser usufruído no período de 5 (cinco) anos contado da data desta habilitação.
Art. 4º Este Ato Declaratório Executivo entra em vigor na data de sua publicação no Diário Oficial da União.
ROBERTO YUDHI TANAKA"
